<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
13945    1
13946    2
13947    0
13948    4
13949    4
13950    3
13951    4
13952    4
13953    0
13954    1
13955    0
13956    1
13957    0
13958    4
13959    2
13960    5
13961    2
13962    1
13963    0
13964    1
13965    4
13966    0
13967    1
13968    1
13969    0
13970    0
13971    3
13972    3
13973    4
13974    2
13975    1
13976    1
13977    1
13978    0
13979    0
13980    0
13981    0
13982    1
13983    2
13984    1
13985    4
13986    1
13987    0
13988    0
13989    4
13990    0
13991    0
13992    0
13993    3
13994    3
13995    1
13996    0
13997    0
13998    3
13999    0
14000    2
14001    4
14002    3
14003    0
14004    1
14005    1
14006    1
14007    2
14008    3
14009    3
14010    3
14011    4
14012    4
14013    1
14014    2
14015    4
14016    4
14017    5
14018    1
14019    1
14020    4
14021    0
14022    0
14023    0
14024    2
14025    5
14026    1
14027    2
14028    1
14029    1
14030    2
14031    1
14032    2
14033    5
14034    0
14035    1
14036    1
14037    1
14038    1
14039    3
14040    0
14041    1
14042    3
14043    2
14044    1
14045    4
14046    4
14047    0
14048    2
14049    0
14050    0
14051    0
14052    1
14053    0
14054    0
14055    2
14056    1
14057    0
14058    0
14059    1
14060    5
14061    3
14062    0
14063    0
14064    0
14065    1
14066    2
14067    4
14068    0
14069    0
14070    0
14071    1
14072    0
14073    0
14074    1
14075    0
14076    5
14077    2
14078    5
14079    0
14080    0
14081    2
14082    3
14083    0
14084    1
14085    3
14086    0
14087    1
14088    1
14089    1
14090    0
14091    3
14092    5
14093    1
14094    0
14095    4
14096    0
14097    1
14098    1
14099    0
14100    1
14101    0
14102    1
14103    0
14104    4
14105    5
14106    1
14107    5
14108    2
14109    1
14110    2
14111    1
14112    0
14113    4
14114    3
14115    1
14116    4
14117    0
14118    2
14119    0
14120    0
14121    0
14122    0
14123    1
14124    1
14125    0
14126    4
14127    3
14128    1
14129    0
14130    0
14131    5
14132    0
14133    5
14134    0
14135    4
14136    2
14137    2
14138    0
14139    4
14140    0
14141    0
14142    0
14143    1
14144    0
14145    1
14146    1
14147    0
14148    2
14149    1
14150    1
14151    3
14152    0
14153    1
14154    1
14155    0
14156    0
14157    1
14158    0
14159    0
14160    0
14161    0
14162    0
14163    3
14164    3
14165    3
14166    0
14167    2
14168    2
14169    0
14170    3
14171    0
14172    2
14173    0
14174    0
14175    1
14176    4
14177    2
14178    1
14179    4
14180    0
14181    1
14182    1
14183    0
14184    0
14185    3
14186    2
14187    1
14188    2
14189    1
14190    2
14191    1
14192    2
14193    1
14194    1
14195    0
14196    4
14197    5
14198    0
14199    1
14200    4
14201    0
14202    1
14203    4
14204    0
14205    0
14206    0
14207    3
14208    0
14209    1
14210    1
14211    2
14212    4
14213    2
14214    5
14215    0
14216    0
14217    1
14218    5
14219    3
14220    4
14221    1
14222    1
14223    0
14224    1
14225    0
14226    5
14227    4
14228    3
14229    1
14230    1
14231    4
14232    1
14233    0
14234    0
14235    1
14236    3
14237    0
14238    4
14239    4
14240    3
14241    3
14242    0
14243    3
14244    0
14245    0
14246    0
14247    1
14248    4
14249    2
14250    0
14251    0
14252    0
14253    4
14254    4
14255    0
14256    1
14257    1
14258    3
14259    0
14260    2
14261    1
14262    4
14263    0
14264    4
14265    2
14266    0
14267    0
14268    1
14269    0
14270    1
14271    1
14272    2
14273    1
14274    0
14275    1
14276    0
14277    4
14278    0
14279    1
14280    1
14281    3
14282    3
14283    3
14284    4
14285    3
14286    1
14287    5
14288    0
14289    0
14290    3
14291    1
14292    4
14293    3
14294    0
14295    1
14296    3
14297    0
14298    1
14299    4
14300    3
14301    4
14302    3
14303    1
14304    4
14305    3
14306    1
14307    3
14308    3
14309    3
14310    3
14311    4
14312    1
14313    1
14314    5
14315    0
14316    4
14317    1
14318    0
14319    0
14320    0
14321    1
14322    0
14323    0
14324    1
14325    3
14326    3
14327    1
14328    4
14329    2
14330    0
14331    1
14332    1
14333    3
14334    0
14335    1
14336    4
14337    4
14338    1
14339    0
14340    0
14341    3
14342    1
14343    2
14344    3
14345    0
14346    5
14347    1
14348    1
14349    0
14350    0
14351    0
14352    3
14353    0
14354    1
14355    0
14356    1
14357    3
14358    1
14359    1
14360    3
14361    1
14362    1
14363    0
14364    0
14365    1
14366    3
14367    1
14368    2
14369    4
14370    5
14371    0
14372    2
14373    5
14374    0
14375    3
14376    4
14377    4
14378    3
14379    3
14380    1
14381    3
14382    3
14383    2
14384    4
14385    2
14386    1
14387    3
14388    1
14389    3
14390    1
14391    0
14392    5
14393    4
14394    1
14395    1
14396    0
14397    0
14398    3
14399    1
14400    2
14401    0
14402    0
14403    0
14404    1
14405    4
14406    1
14407    4
14408    3
14409    2
14410    4
14411    3
14412    1
14413    0
14414    1
14415    2
14416    1
14417    4
14418    0
14419    1
14420    0
14421    1
14422    1
14423    1
14424    1
14425    1
14426    1
14427    1
14428    2
14429    0
14430    3
14431    1
14432    0
14433    1
14434    2
14435    0
14436    1
14437    0
14438    1
14439    0
14440    3
14441    4
14442    5
14443    0
14444    0
14445    0
14446    0
14447    1
14448    4
14449    0
14450    2
14451    1
14452    0
14453    0
14454    1
14455    3
14456    5
14457    3
14458    0
14459    2
14460    2
14461    2
14462    2
14463    4
14464    2
14465    1
14466    0
14467    5
14468    0
14469    0
14470    1
14471    0
14472    4
14473    1
14474    1
14475    0
14476    0
14477    1
14478    3
14479    0
14480    1
14481    1
14482    1
14483    4
14484    4
14485    4
14486    1
14487    1
14488    1
14489    4
14490    0
14491    0
14492    0
14493    1
14494    3
14495    2
14496    1
14497    3
14498    1
14499    0
14500    2
14501    1
14502    0
14503    2
14504    0
14505    2
14506    4
14507    3
14508    0
14509    0
14510    0
14511    0
14512    0
14513    0
14514    0
14515    3
14516    0
14517    1
14518    1
14519    0
14520    0
14521    4
14522    4
14523    1
14524    1
14525    3
14526    1
14527    2
14528    1
14529    1
14530    0
14531    0
14532    1
14533    1
14534    3
14535    0
14536    0
14537    0
14538    0
14539    0
14540    4
14541    0
14542    1
14543    0
14544    0
14545    4
14546    0
14547    4
14548    0
14549    1
14550    0
14551    0
14552    0
14553    4
14554    4
14555    3
14556    4
14557    4
14558    1
14559    3
14560    0
14561    3
14562    1
14563    3
14564    0
14565    1
14566    2
14567    1
14568    1
14569    0
14570    0
14571    1
14572    0
14573    0
14574    3
14575    0
14576    0
14577    3
14578    3
14579    1
14580    3
14581    0
14582    4
14583    3
14584    4
14585    0
14586    3
14587    1
14588    0
14589    4
14590    0
14591    0
14592    1
14593    5
14594    0
14595    4
14596    4
14597    5
14598    0
14599    1
14600    0
14601    0
14602    1
14603    1
14604    0
14605    4
14606    4
14607    4
14608    4
14609    2
14610    1
14611    5
14612    0
14613    1
14614    3
14615    0
14616    0
14617    0
14618    3
14619    0
14620    3
14621    0
14622    1
14623    1
14624    0
14625    1
14626    0
14627    0
14628    1
14629    1
14630    0
14631    1
14632    1
14633    1
14634    4
14635    0
14636    1
14637    1
14638    2
14639    1
14640    3
14641    1
14642    1
14643    3
14644    0
14645    1
14646    1
14647    3
14648    0
14649    3
14650    3
14651    5
14652    0
14653    0
14654    0
14655    0
14656    3
14657    1
14658    4
14659    0
14660    3
14661    3
14662    0
14663    0
14664    1
14665    0
14666    1
14667    1
14668    4
14669    1
14670    2
14671    0
14672    0
14673    3
14674    4
14675    3
14676    0
14677    1
14678    2
14679    3
14680    1
14681    0
14682    0
14683    1
14684    5
14685    4
14686    1
14687    1
14688    0
14689    4
14690    0
14691    1
14692    1
14693    2
14694    1
14695    0
14696    0
14697    5
14698    3
14699    0
14700    3
14701    0
14702    0
14703    0
14704    3
14705    0
14706    0
14707    1
14708    5
14709    0
14710    3
14711    5
14712    1
14713    1
14714    1
14715    2
14716    0
14717    0
14718    0
14719    0
14720    1
14721    0
14722    0
14723    0
14724    4
14725    0
14726    3
14727    0
14728    4
14729    2
14730    3
14731    1
14732    2
14733    0
14734    0
14735    4
14736    0
14737    0
14738    3
14739    0
14740    1
14741    4
14742    3
14743    3
14744    1
14745    1
14746    1
14747    1
14748    4
14749    0
14750    1
14751    5
14752    3
14753    1
14754    0
14755    0
14756    0
14757    2
14758    0
14759    1
14760    1
14761    1
14762    1
14763    1
14764    5
14765    1
14766    4
14767    4
14768    5
14769    1
14770    1
14771    3
14772    0
14773    1
14774    0
14775    3
14776    1
14777    3
14778    1
14779    3
14780    2
14781    3
14782    3
14783    0
14784    1
14785    4
14786    1
14787    1
14788    0
14789    2
14790    0
14791    0
14792    1
14793    1
14794    1
14795    1
14796    1
14797    1
14798    4
14799    3
14800    0
14801    1
14802    0
14803    1
14804    1
14805    0
14806    0
14807    1
14808    0
14809    1
14810    1
14811    3
14812    1
14813    0
14814    1
14815    1
14816    1
14817    3
14818    1
14819    1
14820    0
14821    4
14822    0
14823    1
14824    0
14825    3
14826    4
14827    0
14828    0
14829    0
14830    0
14831    2
14832    0
14833    1
14834    3
14835    0
14836    3
14837    0
14838    2
14839    0
14840    4
14841    4
14842    5
14843    1
14844    0
14845    4
14846    0
14847    2
14848    1
14849    0
14850    1
14851    3
14852    5
14853    0
14854    1
14855    1
14856    3
14857    2
14858    4
14859    1
14860    3
14861    0
14862    0
14863    2
14864    3
14865    0
14866    0
14867    1
14868    0
14869    1
14870    1
14871    0
14872    0
14873    3
14874    1
14875    1
14876    3
14877    0
14878    1
14879    1
14880    4
14881    0
14882    1
14883    0
14884    0
14885    0
14886    0
14887    1
14888    4
14889    0
14890    2
14891    2
14892    0
14893    4
14894    4
14895    1
14896    0
14897    1
14898    3
14899    0
14900    0
14901    0
14902    0
14903    4
14904    0
14905    0
14906    1
14907    0
14908    1
14909    1
14910    0
14911    2
14912    1
14913    0
14914    3
14915    3
14916    1
14917    1
14918    1
14919    5
14920    3
14921    4
14922    0
14923    0
14924    1
14925    0
14926    4
14927    0
14928    1
14929    4
14930    0
14931    3
14932    1
14933    1
14934    3
14935    1
14936    3
14937    3
14938    4
14939    1
14940    5
14941    4
14942    3
14943    3
14944    1
14945    1
14946    0
14947    0
14948    0
14949    1
14950    3
14951    5
14952    0
14953    3
14954    0
14955    1
14956    3
14957    1
14958    4
14959    1
14960    4
14961    1
14962    0
14963    0
14964    1
14965    1
14966    0
14967    1
14968    0
14969    0
14970    1
14971    0
14972    1
14973    0
14974    0
14975    3
14976    1
14977    3
14978    0
14979    1
14980    1
14981    4
14982    3
14983    3
14984    2
14985    1
14986    0
14987    1
14988    1
14989    3
14990    0
14991    3
14992    0
14993    0
14994    3
14995    3
14996    2
14997    4
14998    4
14999    1
15000    2
15001    0
15002    1
15003    1
15004    0
15005    1
15006    0
15007    0
15008    0
15009    0
15010    4
15011    0
15012    1
15013    3
15014    3
15015    4
15016    1
15017    2
15018    1
15019    1
15020    1
15021    1
15022    1
15023    0
15024    4
15025    1
15026    1
15027    2
15028    3
15029    1
15030    1
15031    0
15032    1
15033    0
15034    0
15035    4
15036    1
15037    1
15038    5
15039    1
15040    0
15041    1
15042    0
15043    1
15044    1
15045    0
15046    0
15047    1
15048    0
15049    3
15050    0
15051    0
15052    1
15053    1
15054    3
15055    1
15056    1
15057    1
15058    4
15059    4
15060    0
15061    0
15062    3
15063    0
15064    0
15065    3
15066    1
15067    4
15068    1
15069    3
15070    0
15071    2
15072    2
15073    0
15074    0
15075    0
15076    2
15077    1
15078    0
15079    1
15080    0
15081    3
15082    3
15083    1
15084    3
15085    1
15086    2
15087    1
15088    1
15089    2
15090    3
15091    4
15092    1
15093    3
15094    2
15095    2
15096    4
15097    1
15098    3
15099    1
15100    0
15101    2
15102    4
15103    1
15104    1
15105    0
15106    4
15107    1
15108    4
15109    1
15110    0
15111    2
15112    4
15113    1
15114    0
15115    0
15116    0
15117    0
15118    1
15119    1
15120    2
15121    0
15122    1
15123    4
15124    1
15125    1
15126    1
15127    1
15128    2
15129    0
15130    0
15131    3
15132    0
15133    3
15134    0
15135    1
15136    0
15137    0
15138    3
15139    1
15140    1
15141    1
15142    4
15143    1
15144    3
15145    1
15146    2
15147    4
15148    2
15149    4
15150    3
15151    1
15152    0
15153    0
15154    1
15155    2
15156    1
15157    2
15158    4
15159    2
15160    0
15161    4
15162    1
15163    3
15164    4
15165    4
15166    2
15167    0
15168    1
15169    4
15170    0
15171    1
15172    1
15173    0
15174    0
15175    3
15176    1
15177    0
15178    4
15179    0
15180    0
15181    4
15182    4
15183    0
15184    1
15185    1
15186    1
15187    0
15188    1
15189    3
15190    3
15191    1
15192    4
15193    1
15194    1
15195    1
15196    1
15197    2
15198    1
15199    1
15200    4
15201    3
15202    1
15203    1
15204    0
15205    0
15206    0
15207    1
15208    0
15209    3
15210    0
15211    1
15212    5
15213    2
15214    4
15215    5
15216    4
15217    3
15218    2
15219    1
15220    2
15221    3
15222    3
15223    0
15224    2
15225    0
15226    3
15227    0
15228    0
15229    0
15230    1
15231    0
15232    0
15233    1
15234    0
15235    1
15236    4
15237    0
15238    0
15239    3
15240    0
15241    4
15242    1
15243    0
15244    0
15245    0
15246    1
15247    1
15248    0
15249    3
15250    1
15251    1
15252    2
15253    3
15254    0
15255    3
15256    0
15257    1
15258    0
15259    4
15260    1
15261    1
15262    4
15263    3
15264    4
15265    0
15266    0
15267    2
15268    1
15269    4
15270    3
15271    0
15272    1
15273    0
15274    2
15275    2
15276    4
15277    3
15278    0
15279    1
15280    3
15281    2
15282    0
15283    3
15284    1
15285    5
15286    0
15287    1
15288    0
15289    0
15290    0
15291    1
15292    5
15293    3
15294    4
15295    3
15296    0
15297    0
15298    4
15299    0
15300    5
15301    1
15302    2
15303    0
15304    0
15305    0
15306    4
15307    2
15308    5
15309    1
15310    1
15311    0
15312    0
15313    0
15314    0
15315    1
15316    0
15317    4
15318    0
15319    3
15320    2
15321    1
15322    3
15323    0
15324    2
15325    1
15326    0
15327    4
15328    1
15329    1
15330    2
15331    0
15332    1
15333    4
15334    3
15335    0
15336    0
15337    1
15338    0
15339    0
15340    1
15341    2
15342    0
15343    3
15344    1
15345    3
15346    1
15347    0
15348    4
15349    3
15350    0
15351    4
15352    1
15353    1
15354    1
15355    1
15356    0
15357    1
15358    2
15359    3
15360    2
15361    0
15362    1
15363    4
15364    0
15365    1
15366    4
15367    0
15368    2
15369    0
15370    5
15371    5
15372    3
15373    4
15374    1
15375    1
15376    1
15377    0
15378    0
15379    1
15380    5
15381    1
15382    1
15383    1
15384    0
15385    1
15386    3
15387    4
15388    1
15389    0
15390    1
15391    0
15392    3
15393    0
15394    2
15395    2
15396    4
15397    4
15398    5
15399    0
15400    0
15401    1
15402    3
15403    3
15404    0
15405    4
15406    1
15407    0
15408    1
15409    3
15410    1
15411    5
15412    1
15413    5
15414    0
15415    1
15416    1
15417    0
15418    0
15419    1
15420    1
15421    0
15422    0
15423    1
15424    4
15425    0
15426    2
15427    3
15428    3
15429    0
15430    2
15431    2
15432    0
15433    5
15434    4
15435    0
15436    4
15437    1
15438    1
15439    3
15440    0
15441    4
15442    0
15443    1
15444    3
15445    1
15446    4
15447    3
15448    1
15449    4
15450    0
15451    2
15452    1
15453    1
15454    2
15455    1
15456    0
15457    1
15458    1
15459    3
15460    0
15461    1
15462    2
15463    1
15464    0
15465    1
15466    4
15467    4
15468    5
15469    3
15470    5
15471    4
15472    0
15473    0
15474    2
15475    0
15476    3
15477    3
15478    1
15479    3
15480    1
15481    2
15482    1
15483    1
15484    3
15485    1
15486    0
15487    0
15488    1
15489    1
15490    1
15491    3
15492    0
15493    0
15494    4
15495    0
15496    2
15497    0
15498    4
15499    1
15500    0
15501    1
15502    2
15503    1
15504    0
15505    0
15506    4
15507    4
15508    5
15509    3
15510    0
15511    4
15512    0
15513    4
15514    1
15515    3
15516    1
15517    1
15518    1
15519    4
15520    3
15521    1
15522    0
15523    1
15524    1
15525    2
15526    4
15527    0
15528    4
15529    0
15530    0
15531    1
15532    1
15533    1
15534    4
15535    0
15536    0
15537    0
15538    4
15539    3
15540    1
15541    0
15542    0
15543    5
15544    1
15545    2
15546    5
15547    1
15548    0
15549    1
15550    0
15551    3
15552    2
15553    1
15554    3
15555    3
15556    4
15557    1
15558    3
15559    0
15560    1
15561    1
15562    1
15563    1
15564    0
15565    0
15566    1
15567    1
15568    0
15569    1
15570    4
15571    4
15572    3
15573    3
15574    5
15575    0
15576    1
15577    1
15578    1
15579    1
15580    1
15581    0
15582    3
15583    1
15584    0
15585    1
15586    1
15587    1
15588    0
15589    1
15590    4
15591    0
15592    2
15593    2
15594    0
15595    0
15596    3
15597    1
15598    0
15599    1
15600    1
15601    1
15602    1
15603    4
15604    2
15605    0
15606    1
15607    0
15608    0
15609    4
15610    4
15611    0
15612    2
15613    3
15614    0
15615    0
15616    1
15617    0
15618    3
15619    0
15620    0
15621    0
15622    1
15623    5
15624    4
15625    0
15626    4
15627    1
15628    4
15629    3
15630    0
15631    2
15632    3
15633    4
15634    3
15635    0
15636    0
15637    1
15638    0
15639    1
15640    0
15641    1
15642    1
15643    3
15644    1
15645    0
15646    4
15647    4
15648    0
15649    1
15650    0
15651    0
15652    0
15653    2
15654    2
15655    1
15656    2
15657    0
15658    1
15659    1
15660    0
15661    4
15662    0
15663    4
15664    1
15665    0
15666    4
15667    0
15668    1
15669    0
15670    0
15671    4
15672    3
15673    4
15674    4
15675    1
15676    1
15677    1
15678    0
15679    1
15680    1
15681    0
15682    1
15683    1
15684    3
15685    2
15686    4
15687    4
15688    1
15689    1
15690    0
15691    0
15692    1
15693    1
15694    1
15695    4
15696    1
15697    1
15698    1
15699    1
15700    2
15701    1
15702    3
15703    0
15704    2
15705    1
15706    3
15707    0
15708    4
15709    0
15710    1
15711    4
15712    0
15713    3
15714    3
15715    3
15716    3
15717    2
15718    4
15719    0
15720    4
15721    0
15722    1
15723    1
15724    1
15725    1
15726    1
15727    3
15728    1
15729    0
15730    0
15731    1
15732    1
15733    4
15734    0
15735    4
15736    0
15737    1
15738    3
15739    0
15740    1
15741    3
15742    4
15743    2
15744    2
15745    1
15746    1
15747    3
15748    4
15749    3
15750    1
15751    1
15752    1
15753    0
15754    5
15755    0
15756    2
15757    1
15758    4
15759    1
15760    0
15761    0
15762    2
15763    3
15764    1
15765    2
15766    3
15767    1
15768    1
15769    0
15770    1
15771    0
15772    0
15773    3
15774    4
15775    4
15776    1
15777    0
15778    4
15779    0
15780    2
15781    1
15782    4
15783    2
15784    1
15785    3
15786    3
15787    3
15788    5
15789    1
15790    1
15791    1
15792    3
15793    1
15794    3
15795    0
15796    1
15797    1
15798    1
15799    3
15800    3
15801    1
15802    1
15803    4
15804    0
15805    2
15806    1
15807    4
15808    1
15809    0
15810    0
15811    0
15812    1
15813    5
15814    3
15815    1
15816    3
15817    1
15818    1
15819    3
15820    4
15821    1
15822    4
15823    2
15824    1
15825    5
15826    2
15827    4
15828    1
15829    1
15830    3
15831    4
15832    1
15833    0
15834    1
15835    0
15836    1
15837    0
15838    2
15839    4
15840    0
15841    0
15842    0
15843    1
15844    2
15845    0
15846    1
15847    1
15848    0
15849    4
15850    3
15851    0
15852    0
15853    0
15854    0
15855    1
15856    0
15857    1
15858    0
15859    3
15860    3
15861    1
15862    1
15863    4
15864    4
15865    3
15866    4
15867    1
15868    0
15869    0
15870    1
15871    5
15872    0
15873    2
15874    2
15875    2
15876    3
15877    1
15878    3
15879    4
15880    4
15881    0
15882    3
15883    0
15884    0
15885    1
15886    1
15887    0
15888    1
15889    4
15890    1
15891    3
15892    0
15893    4
15894    4
15895    3
15896    1
15897    2
15898    3
15899    2
15900    3
15901    1
15902    3
15903    1
15904    3
15905    0
15906    0
15907    4
15908    0
15909    0
15910    0
15911    1
15912    1
15913    2
15914    4
15915    0
15916    0
15917    0
15918    0
15919    0
15920    0
15921    1
15922    4
15923    1
15924    0
15925    4
15926    1
15927    1
15928    1
15929    0
15930    1
15931    1
15932    1
15933    1
15934    0
15935    0
15936    2
15937    0
15938    0
15939    0
15940    1
15941    0
15942    4
15943    5
15944    4
15945    4
15946    1
15947    1
15948    3
15949    1
15950    3
15951    1
15952    3
15953    0
15954    3
15955    1
15956    1
15957    3
15958    2
15959    1
15960    0
15961    3
15962    4
15963    2
15964    3
15965    1
15966    0
15967    3
15968    0
15969    0
15970    5
15971    2
15972    0
15973    1
15974    5
15975    4
15976    0
15977    3
15978    4
15979    4
15980    1
15981    1
15982    3
15983    4
15984    1
15985    1
15986    1
15987    1
15988    0
15989    5
15990    1
15991    0
15992    3
15993    1
15994    2
15995    0
15996    0
15997    1
15998    3
15999    0
Name: label, dtype: int64
